site_id,assigned_feeder_id,zone,lat,lon,land_use,trench_distance_m,clear_width_m,clear_length_m,road_width_m,hydrant_distance_m,accessibility_score
SITE-089,DT-228,BTM Layout,12.933360413847632,77.6208256349932,industrial,103.1403031171422,4.394267020038563,4.479880904111955,6.6420191837407,15.618573294187716,94.02844543217569
SITE-090,DT-240,Koramangala,12.910530113824374,77.61636468934182,industrial,118.61730425698994,2.417258144668883,8.44674719026629,5.835732749584076,21.88766809301685,41.80754136203061
SITE-091,DT-230,Koramangala,12.941751283700416,77.63988048352688,residential,29.035809051453043,4.593642050943107,7.76825120740976,7.268291032391116,20.04084117450129,88.91023289760719
SITE-092,DT-245,Yelahanka,13.116154939709261,77.59707947029217,commercial,303.50325804591864,5.036888757432191,6.392902524786624,5.041395015597952,12.328278422947317,58.95773084380873
SITE-093,DT-217,HSR Layout,12.911419964516895,77.66202225395298,commercial,265.7992888067838,4.447247535873949,4.495129629064002,3.4871338660005615,18.77132891731562,50.31233638600186
SITE-094,DT-245,Yelahanka,13.117680133288447,77.61954012648889,residential,209.67756435197472,4.015852500396655,5.165909772543678,3.7477170362448136,15.588146792891148,60.15245218340709
SITE-095,DT-247,HSR Layout,12.908718753260105,77.6446601189371,mixed_use,226.07666787697687,2.9560173272141683,9.06667074785263,5.75309083981476,24.09446603931219,97.9195707878228
SITE-096,DT-212,Whitefield,12.963616585977826,77.75735896897505,commercial,219.84533130745956,4.175850634218945,4.677751775572856,3.806735486823188,33.3535970727031,51.22860167195103
SITE-097,DT-207,HSR Layout,12.908814627166404,77.64243537437366,mixed_use,147.32772215891913,5.313134738162802,6.600057250605637,4.863626491602879,35.09395756827108,95.25906116548595
SITE-098,DT-227,HSR Layout,12.901876615188225,77.67240697414312,mixed_use,58.21470819165698,4.948813056066978,6.2093917333664965,8.011468866942186,10.65597766362465,99.12741592314813
SITE-099,DT-223,Electronic City,12.871767486342,77.68738382690857,mixed_use,312.157140364872,3.2998284658635377,4.404304681432189,7.592815417588849,35.97191188512642,65.18606822069846
SITE-100,DT-207,HSR Layout,12.895689572809092,77.65757714992719,parking_lot,68.14087705882463,2.549319575052124,5.726383496365889,8.331603314913345,25.781164766607343,53.71609277549095
SITE-101,DT-223,Electronic City,12.847603774630535,77.696832470484,residential,267.6414317278365,4.73547483544875,5.983974802967482,7.287242753897768,10.199414627223527,62.96714046020966
SITE-102,DT-248,BTM Layout,12.925675535856168,77.60164791294541,residential,90.5057767080958,4.139196144045306,7.912066003032148,5.555818529458221,23.1586910911544,89.37638573005881
SITE-103,DT-214,Jayanagar,12.93808917477252,77.58803633724847,parking_lot,185.27564337323037,3.733107213805553,6.936929272228795,5.877674619369327,19.596362993858882,70.94159449004388
SITE-104,DT-236,Marathahalli,12.958845877644219,77.69373959809444,industrial,274.6630204476298,5.17327264374223,9.413932041270336,5.4226106334366175,6.548170427887815,84.66084418649518
SITE-105,DT-244,Jayanagar,12.93680179678735,77.5612170536242,industrial,33.305124102367,3.326883629820442,5.033600779507807,6.107752831680037,36.77323906640325,79.96406140331332
SITE-106,DT-229,Hebbal,13.032821472566424,77.57908672267048,commercial,175.769949610363,3.4203331172912463,8.927128726613933,4.37084782371215,18.80141228383934,82.64774754502449
SITE-107,DT-210,Koramangala,12.933420687627214,77.60679522888853,commercial,26.359139944715967,3.8633123490493944,4.769577035244229,8.221417734960148,8.737740631819177,86.4894071130353
SITE-108,DT-208,BTM Layout,12.922023928572429,77.611791319413,industrial,11.97071736680669,4.6500570875063385,7.248983110240344,7.088812530024937,31.277543270083054,81.11463388400239
SITE-109,DT-235,Yelahanka,13.090325091302379,77.58828755808987,industrial,146.34721629068673,3.5077563614745655,7.416280527596836,4.239926972246805,21.67084809355138,54.65130702545065
SITE-110,DT-213,Electronic City,12.847207443625122,77.66133327622751,parking_lot,125.56628129106869,3.9482500503864517,8.770799669755595,7.698645179397143,13.964006771166137,95.5836491219192
SITE-111,DT-244,Jayanagar,12.925229583838936,77.57770371931522,parking_lot,279.050266996966,3.7151303636286417,6.3569228819686,5.4860554459745225,19.882078097428778,83.57914184472781
SITE-112,DT-206,Marathahalli,12.945321365477906,77.71899114689587,industrial,115.62448919625872,4.684793216165029,6.868423728302169,7.2845980021055405,14.350920773292716,56.54432613314745
SITE-113,DT-225,Yelahanka,13.093879282397486,77.59092127083379,mixed_use,107.32190650844251,5.43490298861072,4.7656169174712355,8.381734236306798,39.71181258999317,62.37962321933078
SITE-114,DT-242,Whitefield,12.965269246163029,77.76780271800247,commercial,198.42691335951324,3.4337788500981175,8.658361456902961,6.9800801531441055,11.052796209146354,59.83632536385236
SITE-115,DT-216,Marathahalli,12.949299167247586,77.68252767616981,industrial,200.6510044392479,3.3108678386422032,4.726768781489751,8.140377394117078,31.455661884242154,85.61175774399402
SITE-116,DT-231,Indiranagar,12.992955864463967,77.64341712366334,commercial,316.3995363153642,3.995389547741776,6.812788228714931,7.609690425048477,16.562651098953975,66.75421778480315
SITE-117,DT-229,Hebbal,13.019279488042725,77.55549305616992,commercial,212.2262265472836,4.652221825860173,6.859486112746303,6.988943470879986,30.630465330195936,63.65770422902689
SITE-118,DT-239,Hebbal,13.023806148748859,77.60609502791812,residential,141.53653018994584,2.6120706639057545,9.001487932217959,3.3217769353536863,32.84014105621921,45.65557690927833
SITE-119,DT-217,HSR Layout,12.913745543307117,77.65907037131139,industrial,285.1508656490639,3.5353431822925634,8.059895603760582,5.686291398033907,26.920312140070607,85.35029920599462
SITE-120,DT-241,Indiranagar,12.966460730181714,77.64858931176602,parking_lot,131.36233908516448,2.9749311337361966,7.3955291989216,5.926435531302246,36.18125902930129,58.74192266683423
SITE-121,DT-201,Indiranagar,12.977516977217562,77.63938217009769,residential,187.56521831225567,3.0677492267414506,6.077783987112559,7.406439496921923,32.5459214013657,92.12539770170027
SITE-122,DT-216,Marathahalli,12.945808045870823,77.6783854461028,industrial,31.26945446158483,3.9376827829421046,5.821342154788004,7.568743414486858,18.273681042848708,40.16355106337167
SITE-123,DT-239,Hebbal,13.031741032409093,77.603066120913,industrial,108.32964635416776,3.2930466271405985,9.176914811294782,7.8886292856135185,17.500427906662402,74.2771933884047
SITE-124,DT-208,BTM Layout,12.925757758936353,77.61924774643472,mixed_use,159.7295636154865,5.156361923826013,8.89790734250614,6.636863422183108,36.914881112762544,54.880092852891174
SITE-125,DT-248,BTM Layout,12.912766643444161,77.6191555274387,mixed_use,81.19505893376065,3.9290629307808307,7.200560263560687,5.633969475261391,29.452172216767657,86.92756492947603
SITE-126,DT-232,Whitefield,12.965898330491747,77.73631466101938,commercial,148.8515745834914,4.988964270217309,7.532728916441849,7.491007515038144,25.39703798837462,58.07709913641196
SITE-127,DT-201,Indiranagar,12.97402163047209,77.62834633103755,industrial,166.6609647425931,3.788191502504141,7.099655832503901,8.022152842641836,5.048258006393469,67.93874249843955
SITE-128,DT-200,Koramangala,12.943792612815463,77.62815329408325,residential,13.491812999395211,4.235758858687947,7.010062409616221,6.872639569877279,35.48563366406121,61.542934856991984
SITE-129,DT-235,Yelahanka,13.104650851740818,77.59694222554582,industrial,211.41571847594682,4.466876606288176,9.371431389514564,4.534797083456361,36.9024651238341,75.70846872462621
SITE-130,DT-219,Hebbal,13.049988581694867,77.58740088283496,industrial,181.45270141553974,2.880184199856023,6.765620501901293,8.289812533481957,27.791309118185612,54.93240884188455
SITE-131,DT-206,Marathahalli,12.947319209276847,77.70391042408248,mixed_use,37.47764174036854,4.20152271280245,6.659336245030655,7.654637831499816,24.549165795166218,49.17678125886465
SITE-132,DT-218,BTM Layout,12.926370433058446,77.5924902627773,parking_lot,302.1494668592858,4.42088824411034,4.448266092143314,7.082623561069813,31.73688040497476,76.46224212339169
SITE-133,DT-248,BTM Layout,12.91542476613897,77.60850823707513,mixed_use,145.5560998592408,5.159946538417346,6.087582527745656,5.253564171196468,31.85060095937582,93.581390412246
SITE-134,DT-237,HSR Layout,12.917598996500685,77.65192937757813,industrial,106.48682768375313,3.05768637191101,6.013269882863822,3.478411807147903,37.53028457314278,49.473195880233284
SITE-135,DT-210,Koramangala,12.913920927516344,77.62185923972882,mixed_use,23.61436976287099,3.4779742534213556,6.126347169003906,3.2190547278982624,34.42504224569433,76.99222115678288
SITE-136,DT-245,Yelahanka,13.094592145242048,77.6024586407984,residential,43.182347894122955,5.024269227796278,4.834984906926038,7.931746417647878,39.25889191442575,55.28045935713026
SITE-137,DT-230,Koramangala,12.938142908041316,77.6376292399527,commercial,302.73641142661205,3.6200195148849663,5.5431028955244095,3.9085513848934643,37.70680868390611,49.92157802777715
SITE-138,DT-240,Koramangala,12.92327007896726,77.62288712753495,residential,225.8231042120412,3.1826891062177673,5.182510493195473,7.74052554684397,8.887712509876351,58.01008207646912
SITE-139,DT-240,Koramangala,12.910074225476203,77.62868428458343,parking_lot,299.96939477426247,2.454754229632303,9.024638983761978,4.175667400051067,30.284503640899917,90.30630693252219
SITE-140,DT-214,Jayanagar,12.921549297124756,77.6047123468962,mixed_use,46.36476160606945,3.1385537490119533,4.5950290962811895,8.169785516452846,10.190983842447391,74.94923498563128
SITE-141,DT-210,Koramangala,12.924667735021524,77.62339229364838,parking_lot,62.69410576218729,4.852050653884987,5.523609729486713,3.850624606880417,36.753128194774646,45.39431475095621
SITE-142,DT-238,BTM Layout,12.926603063172623,77.60549838670717,mixed_use,189.3484785365797,4.267900125006047,5.783436139523392,4.3308143053308905,6.018502735499473,40.68393156536077
SITE-143,DT-215,Yelahanka,13.105476076524456,77.60498382501635,residential,248.54790613711435,4.383613126115714,6.973752305597035,3.9252003273230756,15.398510451334358,54.838658424460895
SITE-144,DT-232,Whitefield,12.975015399761865,77.75361826581714,commercial,306.6667962434945,4.876905480785492,5.653070665524217,8.124048452102404,30.615032784263523,96.90460233008616
SITE-145,DT-223,Electronic City,12.865707260804744,77.69334484537245,mixed_use,219.58970239297585,4.7500036434548925,6.077933803960791,4.342038822147586,17.517291076727318,74.57840007550273
SITE-146,DT-219,Hebbal,13.051823623169614,77.59195118887703,residential,170.24488237607633,4.900545940378279,4.884206789531479,7.397080854353267,34.874244011739414,69.05935175136327
SITE-147,DT-214,Jayanagar,12.909097288691738,77.595872282846,commercial,66.1115564354354,5.170564205301053,7.1645547727708365,3.934226004462543,24.362010112701945,99.51220449996194
SITE-148,DT-201,Indiranagar,12.978498432352334,77.6299841554557,industrial,67.78427229049434,4.235523228084447,9.224256439278534,7.190372693980574,12.101331534843471,75.2470335224216
SITE-149,DT-223,Electronic City,12.855527998787085,77.67912818467063,commercial,31.13971511900896,3.7094188316225574,4.650169020418839,6.910515033339937,10.684828948349336,67.9170497474644
SITE-150,DT-241,Indiranagar,12.974162510211235,77.6198602187362,industrial,176.39349932873773,5.257973893312476,5.638410660682265,4.152846073221579,26.336392461693894,86.06821786550162
SITE-151,DT-224,Jayanagar,12.924113655744044,77.57067058169078,commercial,292.27750641503707,3.0603223794658785,7.310300669719451,5.5067261680733655,35.9613742476553,67.39648199631694
SITE-152,DT-207,HSR Layout,12.908738023309969,77.65161036093151,residential,172.4265200986614,3.902924127485437,4.406509627333288,7.1580525485032425,31.779033065115716,93.64407656900394
SITE-153,DT-229,Hebbal,13.005523485306195,77.58424601294048,industrial,200.71261750961568,4.726429839273015,5.0304402887777355,5.396573026284624,7.949218195624176,62.12381875967117
SITE-154,DT-236,Marathahalli,12.965173388327964,77.69436928112962,parking_lot,61.785904035747826,5.497664582666051,4.889752790844549,3.477724591795347,7.236597329405059,58.6910700420772
SITE-155,DT-200,Koramangala,12.941689179881395,77.63171930087414,commercial,31.997772984481646,3.2649939206517935,9.165750783563116,6.925326762524405,28.978156683750758,79.83690245567466
SITE-156,DT-201,Indiranagar,12.980232580422143,77.62860416472076,mixed_use,194.72972385919667,5.348870809537347,5.9153836678766325,8.054665907144308,26.431983709036384,87.51502790389858
SITE-157,DT-229,Hebbal,13.02020375811928,77.59917220043016,commercial,121.96860270645416,2.6950865482655075,7.027801127163322,7.841235232676991,14.81936849778156,89.33113131698852
SITE-158,DT-233,Electronic City,12.839896983402282,77.65444076502665,residential,121.63791508006479,4.043076843692833,9.124265353946381,5.474346582244957,6.495628548326185,63.16216830716407
SITE-159,DT-225,Yelahanka,13.101714591985028,77.57151516194033,parking_lot,288.6274311240118,3.2137079886705036,8.570238733104015,7.239619201565015,22.554934151622867,72.71895872406785
